,Image_no.,Attractivenss label,Standard Deviation
1,1,2.6142857142857143,0.7856107592251727
2,2,3.357142857142857,0.8171302609462194
3,3,2.4583333333333335,0.7861028854284107
4,4,2.757142857142857,0.6688886366814534
5,5,2.492957746478873,0.629585792102797
6,6,2.619718309859155,0.8513216142831533
7,7,2.816901408450704,0.8334071060571535
8,8,2.2285714285714286,0.6178839197634759
9,9,3,0.8106434833777776
10,10,3.1944444444444446,0.7437796298065579
11,11,2.657142857142857,0.7398729676651078
12,12,2.5492957746478875,0.6925879499460429
13,13,2.8028169014084505,0.9042711083654874
14,14,2.3142857142857145,0.7526351223064152
15,15,2.112676056338028,0.6876314580738703
16,16,2.642857142857143,0.7027010885687996
17,17,2.2777777777777777,0.5867605558673422
18,18,2.591549295774648,0.6882164275187274
19,19,3.056338028169014,0.7537965611046519
20,20,3.3472222222222223,0.7720417820960433
21,21,2.8450704225352115,0.8560355019998322
22,22,2.647887323943662,0.6782033312741153
23,23,2.6285714285714286,0.819533776464427
24,24,2.6714285714285713,0.7366478829940862
25,25,2.157142857142857,0.6286796443643575
26,26,2.857142857142857,0.7476671794188405
27,27,2.2857142857142856,0.6402639207379701
28,28,2.7464788732394365,0.7877329108479589
29,29,2.4507042253521125,0.6044769260482555
30,30,2.4788732394366195,0.6731409304697208
31,31,2.4857142857142858,0.7938688451320044
32,32,2.915492957746479,0.8236934047020762
33,33,2.915492957746479,0.69171585564428
34,34,3.0547945205479454,0.7049509628119948
35,35,3.8142857142857145,0.9674837697452585
36,36,3.191780821917808,1.0227622489906572
37,37,3.657142857142857,0.8662046865529021
38,38,3.1527777777777777,1.0702075910541473
39,39,4.042857142857143,0.7310051504748132
40,40,4.527777777777778,0.7867247531670124
41,41,2.9571428571428573,0.98445474183243
42,42,3.5753424657534247,0.8647062477958447
43,43,3.0416666666666665,0.7950108511970931
44,44,2.619718309859155,0.6838169592828309
45,45,3.323943661971831,0.9676871969114804
46,46,4.171428571428572,0.7217416248803209
47,47,3.8714285714285714,0.8833636074346498
48,48,4.142857142857143,0.7476671794188401
49,49,3.76056338028169,0.8529744382770948
50,50,4.056338028169014,0.7907920792952194
51,51,3.4722222222222223,1.0205248887280027
52,52,3.835616438356164,0.8662450678092234
53,53,3.732394366197183,0.7738170045554926
54,54,3.3714285714285714,0.870971947025377
